author,link,summary,published_on
Amir Lyall,https://amirlyall.medium.com/the-benefits-of-leveraging-embeddings-in-new-product-forecasting-851b0481d16a,The Benefits of Leveraging Embeddings in New Product Forecasting,2023-06-09T00:00:00.000+0000
Florent Moiny (Professional Services),https://medium.com/@florent.moiny/value-and-execution-are-absolute-4051a5d02105,Value and execution are absolute,2023-02-12T00:00:00.000+0000
Florent Moiny (Professional Services),https://medium.com/@florent.moiny/databricks-cost-reduction-cheat-sheet-126be465e09,Databricks Cost Reduction Cheat Sheet,2023-01-22T00:00:00.000+0000
Parviz Deyhim (Enterprise Field Engineering),https://pdeyhim.medium.com/redshift-serverless-and-unexplainable-query-compile-latency-94e4eeb38946,Redshift Serverless: RPU and impact on query latency,2023-05-10T00:00:00.000+0000
Parviz Deyhim (Enterprise Field Engineering),https://pdeyhim.medium.com/is-big-data-dead-bf1465b098fc,Is big data dead?,2023-02-10T00:00:00.000+0000
Parviz Deyhim (Enterprise Field Engineering),https://pdeyhim.medium.com/reflecting-back-on-17-years-in-the-technical-sales-role-and-things-i-wish-i-knew-then-723d8b4702cd,Reflecting on 17 years in tech sales,2023-01-11T00:00:00.000+0000
Debu Sinha (Enterprise Field Engineering),https://medium.com/@debusinha2009/grouping-your-machine-learning-model-training-using-pandas-function-api-on-databricks-clusters-69ebcc28ac9d,Scaling your single node Machine Learning Model training using Pandas Function API on Databricks Clusters.,2023-05-02T00:00:00.000+0000
Debu Sinha (Enterprise Field Engineering),https://medium.com/@debusinha2009/using-and-scaling-shap-on-databricks-for-turbocharging-your-model-explainability-part-1-29099006f6b4,Using and scaling SHAP on Databricks for turbocharging your model explainability. (Part 1),2023-04-04T00:00:00.000+0000
Sathish Gangichetty (Enterprise Field Engineering),https://dsmonk.medium.com/agentic-processes-for-table-q-a-bcb114ebd36d,Agentic Processes For Table Q&A,2023-05-16T00:00:00.000+0000
Sathish Gangichetty (Enterprise Field Engineering),https://dsmonk.medium.com/simplify-deep-discovery-using-a-i-for-your-videos-and-podcasts-using-databricks-langchain-661e22d10489,Turbocharge Deep-Discovery with LLMs for Videos and Podcasts,2023-04-18T00:00:00.000+0000
Abraham Pabbathi (Enterprise Field Engineering),https://medium.com/@abraham.pabbathi/integrating-microsoft-fabric-with-databricks-f2203f65b224,Integrating MSFT Fabric with Databricks,2023-05-31T00:00:00.000+0000
Abraham Pabbathi (Enterprise Field Engineering),https://medium.com/@abraham.pabbathi/automating-jobs-in-azure-databricks-with-service-principals-2e847d107961,Automating Jobs in Azure Databricks with Service Principals,2023-05-26T00:00:00.000+0000
Youssef Mrini (Enterprise Field Engineering),https://medium.com/@youssefmrini/introduction-to-databricks-photon-4dc4a5080582,Introduction to Databricks Photon,2023-04-13T00:00:00.000+0000
Franco Patano (Enterprise Field Engineering),https://medium.com/@fpatano/the-madman-and-the-data-warehouse-in-a-box-on-lakehouse-3609cd7e7e94,The Madman and the Data Warehouse in a Box on Lakehouse,2023-04-15T00:00:00.000+0000
Franco Patano (Enterprise Field Engineering),https://medium.com/@fpatano/unleashing-the-power-of-the-data-value-smiling-curve-to-sharpen-your-competitive-edge-and-maximize-6dc0c7079f56,Unleashing the Power of the Data Value Smiling Curve to Sharpen your competitive edge and Maximize ROI,2023-03-22T00:00:00.000+0000
Franco Patano (Enterprise Field Engineering),https://medium.com/@fpatano/10-best-practices-for-writing-sql-in-databricks-7a445740e540,10 Best Practices for writing SQL in Databricks,2023-03-13T00:00:00.000+0000
Kyle Hale,https://medium.com/@kyle.hale/parameterizing-your-databricks-sql-connections-in-power-bi-fd7aae20863e,Parameterizing your Databricks SQL Connections in Power BI,2023-05-18T00:00:00.000+0000
Kyle Hale,https://medium.com/@kyle.hale/humans-need-not-apply-refreshing-databricks-sql-datasets-in-power-bi-with-service-accounts-b63fcfa46486,Humans Need Not Apply: Refreshing Databricks SQL Datasets in Power BI With Service Accounts,2023-05-05T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://polarpersonal.medium.com/building-an-image-classification-app-with-databricks-connect-v2-and-dash-3c7f855f6e6,Building an image classification app with Databricks Connect V2,2023-05-18T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://polarpersonal.medium.com/on-the-importance-of-future-proof-data-architectures-and-how-apache-spark-helps-to-build-them-9237f8388476,"On the importance of future-proof data architectures, and how Apache Spark helps to build them",2023-04-10T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://polarpersonal.medium.com/building-a-data-labeling-app-with-python-dash-and-databricks-lakehouse-48341f618b8f,"Building a data labeling app with Python, Dash, and Databricks",2023-03-08T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://polarpersonal.medium.com/useful-patterns-for-scala-spark-application-development-6799ca2ccb15,Useful Patterns for Apache Spark Application Development with Scala,2023-01-26T00:00:00.000+0000
Ryan Chynoweth,https://medium.com/@24chynoweth/task-parameters-and-values-in-databricks-workflows-ea4cfbb473b3,Task Parameters and Values in Databricks Workflows,2022-12-07T00:00:00.000+0000
Ryan Chynoweth,https://medium.com/@24chynoweth/unity-catalog-the-information-schema-1d162ede3737,Unity Catalog - The Information Schema,2022-09-01T00:00:00.000+0000
Ryan Chynoweth,https://medium.com/@24chynoweth/converting-stored-procedures-to-databricks-73fe4ab64ed0,Converting stored procedures to Databricks SQL,2022-12-22T00:00:00.000+0000
Anastasia Prokaieva,https://medium.com/@anastasia.prokaieva/serve-many-forecasting-models-with-databricks-model-serving-at-once-80d5e3f32943,Serve Many Forecasting Models with Databricks Model Serving at Once,2023-05-16T00:00:00.000+0000
Julie Nguyen,https://jnguyends.medium.com/in-depth-guide-deploy-models-from-databricks-to-azure-ml-2023-6d71572eb6f7,How-to deploy models from Databricks to Azure ML,2023-05-25T00:00:00.000+0000
Hao Wang (Enterprise Field Engineering),https://medium.com/p/aa7795e09f76,Azure - Managed Identity - UC Storage Account networking configurations,2023-05-23T00:00:00.000+0000
Amr Ali,https://amralieg.medium.com/delta-sharing-how-to-save-on-egress-costs-using-cached-data-and-incremental-change-data-feeds-a88b74543a4c,Delta Sharing: How to save on egress costs using cached data and Change Data Feeds?,2023-04-19T00:00:00.000+0000
Indranil Tarafdar,https://medium.com/@indranil_30/discovering-complex-event-stream-processing-with-spark-structured-streaming-the-lakehouse-b995a33abba3,Discovering complex event stream processing with Spark structured streaming & Delta,2023-06-02T00:00:00.000+0000
Amr Ali,https://amralieg.medium.com/delta-sharing-how-to-save-on-egress-costs-using-cached-data-and-incremental-change-data-feeds-a88b74543a4c,Delta Sharing: How to save on egress costs using cached data and incremental Change Data Feeds?,2023-04-19T00:00:00.000+0000
Ricardo Portilla,https://medium.com/@ricardo.portilla/why-open-banking-needs-an-open-format-cc5670ad2f4f,Open Banking Needs an Open Format,2023-04-24T00:00:00.000+0000
null,https://medium.com/@ganeshdogiparthi23/databricks-job-migration-c27904fe08d3,Databricks - Job Migration,2023-04-26T00:00:00.000+0000
Chang Shi Lim,https://medium.com/@changiti/parallel-video-processing-with-pandas-udf-and-function-api-53676fff4b5c,Parallel Video Processing with Pandas UDF,2023-05-02T00:00:00.000+0000
Akshay Sharma,https://medium.com/@akssha74/databricks-library-migration-d7a21b0c2d8e,Libraries Migration across Clusters in Databricks.,2023-03-29T00:00:00.000+0000
Aashita Ramteke,https://medium.com/@aashita.ramteke/beginners-guide-to-databricks-batch-processing-and-streaming-part-1-266d51fa16cf,"Beginners guide to Databricks, Batch processing and Streaming | Part 1 Blog post",2023-03-09T00:00:00.000+0000
Kiran Sreekumar (Enterprise Field Engineering),https://medium.com/@kiransreekumar/why-should-you-start-using-databricks-workflows-for-your-lakehouse-945d43069bd,Why should you start using Databricks workflows for your Lakehouse?,2023-03-15T00:00:00.000+0000
null,https://amralieg.medium.com/how-to-sync-two-tables-using-merge-into-and-delta-lake-cdf-or-cdc-e620966fae6a,How to Sync Changes between two tables using MERGE INTO and Delta Lake CDF (or CDC)?,2023-03-13T00:00:00.000+0000
Landan George (Enterprise Field Engineering),https://medium.com/@l.h.g/real-time-change-data-capture-from-snowflake-to-databricks-with-arcion-ee373c9ba44c,Real-time CDC from Snowflake to Databricks with Arcion,2023-03-22T00:00:00.000+0000
Pradeep Ravi,https://medium.com/@rahuljax26/autoloader-cookbook-part-1-d8b658268345,Cookbook for Autoloader,2023-03-16T00:00:00.000+0000
Avinash Sooriyarachchi (Enterprise Field Engineering),https://avi-soori.medium.com/build-your-own-ai-coding-assistant-with-databricks-using-visual-studio-code-and-github-copilot-50643317082f,Build your own AI Coding Assistant with Databricks using Visual Studio  Code and GitHub Copilot,2023-03-03T00:00:00.000+0000
Catherine Fan,https://medium.com/@knitink/why-databricks-for-sap-erp-analytics-f604a64fabb4,Why Databricks for SAP ERP Analytics,2023-02-17T00:00:00.000+0000
null,https://fukumaruuu.medium.com/a-step-by-step-guide-to-using-mlflow-recipes-to-refactor-messy-notebooks-f78196b97ff0,A step-by-step guide to using MLFlow Recipes to refactor messy notebooks,2022-12-26T00:00:00.000+0000
Franco Patano (Enterprise Field Engineering),https://medium.com/@fpatano/the-next-generation-data-platform-delivered-by-lakehouse-26a4d49dd88c,Put the warehouses on their toes,2022-11-29T00:00:00.000+0000
Franco Patano (Enterprise Field Engineering),https://medium.com/@fpatano/connect-excel-to-databricks-sql-warehouse-ec5b707c35e5,Connect Excel to DBSQL ,2022-11-28T00:00:00.000+0000
Landan George (Enterprise Field Engineering),https://medium.com/@l.h.g/building-an-end-to-end-no-code-pipeline-with-databricks-18c3819dadf0,End-to-end No/Low Code pipeline,2023-01-19T00:00:00.000+0000
Landan George (Enterprise Field Engineering),https://medium.com/@l.h.g/3-ways-to-copy-snowflake-tables-to-delta-tables-in-databricks-dfc11833b293,Copying Data from Snowflake Tables to Delta Tables,2022-11-16T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://medium.com/@polarpersonal/quacks-like-a-duck-why-you-probably-should-use-pydantic-more-in-your-python-apps-197accf1fdfc,"""Quacks like a duck"" - Why you probably should use pydantic more in your Python apps",2022-11-03T00:00:00.000+0000
Anastasia Prokaieva,https://mlopshowto.com/why-anyone-should-know-delta-lake-if-you-work-with-data-b8c1e3636d60,Why anyone should use Delta Lake while working with Data?,2022-10-04T00:00:00.000+0000
Cody Davis (Comm'l/MM Field Engineering),https://medium.com/plotly/build-real-time-production-data-apps-with-databricks-plotly-dash-269cb64b7575,Build Real-Time Production Data Apps with Databricks and Plotly Dash,2022-10-26T00:00:00.000+0000
Olya Lukashina (Enterprise Field Engineering),https://medium.com/@olukashina/the-field-guide-to-databricks-embracing-the-lakehouse-62a4a7b1b055,"Blog Series - ""The Field Guide to Databricks""",2022-10-31T00:00:00.000+0000
Jitesh Soni,https://canadiandataguy.medium.com/using-spark-streaming-to-merge-upsert-data-into-a-delta-lake-6d34c827a892,Using Spark Streaming to merge/upsert into a Delta Lake,2022-10-12T00:00:00.000+0000
Jitesh Soni,https://canadiandataguy.medium.com/merge-multiple-spark-streams-into-a-delta-table-44301fd549bd,Merge Multiple Spark Streams into a Delta Table,2022-10-13T00:00:00.000+0000
Roberto Salcido (Comm'l/MM Field Engineering),https://medium.com/@rsalcido/snowpark-showdown-3b65a3e5cacb,Snowpark Showdown,2022-10-10T00:00:00.000+0000
Vinny Vijeyakumaar,https://alexanderkwok17.medium.com/selecting-an-effective-productive-machine-learning-platform-8b7d7efa3d4f,Selecting an Effective & Productive Machine Learning Platform,2022-10-15T00:00:00.000+0000
Saurav Bhowmick (Enterprise Field Engineering),https://medium.com/@saurav.bhowmick_24550/data-governance-unity-catalog-encryption-decryption-of-pii-data-6f3417c18bc7,Data Governance (Unity Catalog) : Encryption & Decryption of PII Data,2022-12-13T00:00:00.000+0000
Saurav Bhowmick (Enterprise Field Engineering),https://medium.com/@saurav.bhowmick_24550/dynamically-flatten-nested-xml-using-spark-23dfc8addcc0,Flattening nested XML using Spark,2023-03-27T00:00:00.000+0000
Ajmal Aziz (Comm'l/MM Field Engineering),https://medium.com/@ajmal.t.aziz/using-mlflow-to-deploy-graph-neural-networks-for-monitoring-supply-chain-risk-644c87e5259e,Using MLflow to Deploy Graph Neural Networks for Monitoring Supply Chain Risk,2022-09-12T00:00:00.000+0000
Sathish Gangichetty (Enterprise Field Engineering),https://dsmonk.medium.com/scalable-vector-search-for-ai-apps-with-milvus-and-databricks-7eb895da82d9,Scalable Similarity Search with Milvus and Databricks,2022-10-10T00:00:00.000+0000
Mayur Palta (Enterprise Field Engineering),https://medium.com/@mayur_67509/why-delta-lake-is-the-most-widely-used-lakehouse-format-in-the-world-2574cf51b5d3,Blog: Why Delta Lake Is The Most Widely Used Lakehouse Format In The World?,2022-11-01T00:00:00.000+0000
Amir Lyall,https://amirlyall.medium.com/simple-and-scalable-solutions-for-unstructured-data-on-the-lakehouse-1ee1f240cdf9,Simple and Scalable ML Solutions for Unstructured Data on the Lakehouse,2022-10-10T00:00:00.000+0000
Parviz Deyhim (Enterprise Field Engineering),https://pdeyhim.medium.com/better-productivity-and-efficiency-with-databricks-serverless-sql-926e55c18c31,Better productivity and efficiency with Databricks serverless SQL ,2022-10-26T00:00:00.000+0000
Andrew Weaver (Enterprise Field Engineering),https://medium.com/@andrewpweaver/choosing-who-you-listen-to-about-open-wisely-5261622ec97a,Choosing (who you listen to about) Open Wisely,2022-10-03T00:00:00.000+0000
Greg Wood,https://medium.com/@kurlare/cost-conscious-r-d-in-the-cloud-that-data-scientists-will-love-148837b5ab51,Databricks Administration for Data Science Teams,2023-01-15T00:00:00.000+0000
Ryan Chynoweth,https://medium.com/@24chynoweth/databricks-dynamically-generating-tables-with-dlt-f2ca24f3f7b,Dynamically generating tables with DLT,2023-03-10T00:00:00.000+0000
Saurav Bhowmick (Enterprise Field Engineering),https://medium.com/@saurav.bhowmick_24550/secure-cost-effective-way-to-access-cross-region-aws-s3-buckets-from-databricks-883fb7257ef1,Cross Region S3 Access: Secure & Cost effective,2022-10-13T00:00:00.000+0000
Sathish Gangichetty (Enterprise Field Engineering),https://dsmonk.medium.com/building-intelligent-data-products-on-the-lakehouse-341f658dcf62,Speech to Action App: Practical AI on the Lakehouse,2022-03-29T00:00:00.000+0000
Ajmal Aziz (Comm'l/MM Field Engineering),https://medium.com/@ajmal.t.aziz/using-mlflow-to-deploy-graph-neural-networks-for-monitoring-supply-chain-risk-644c87e5259e,Using MLflow to deploy Graph Neural Networks for Monitoring Supply Chain Risk,2022-09-12T00:00:00.000+0000
Laurent Léturgez (Enterprise Field Engineering),https://medium.com/@laurent.leturgez/how-to-bring-your-oracle-autonomous-database-data-into-the-lakehouse-427d01183300,How-to bring your Oracle Autonomous Database data into the Lakehouse.,2022-09-20T00:00:00.000+0000
Tim Lortz (Federal Field Engineering),https://medium.com/@tim.lortz/making-transformer-based-models-first-class-citizens-in-the-lakehouse-cf900cf604d4,How to make transformer-based models first-class citizens in the lakehouse,2022-09-09T00:00:00.000+0000
Laurent Léturgez (Enterprise Field Engineering),https://medium.com/@laurent.leturgez/change-management-during-migration-to-databricks-b6662898d586,Change Management during Migration to Databricks,2022-08-22T00:00:00.000+0000
Jeanne Choo (Enterprise Field Engineering),https://fukumaruuu.medium.com/using-delta-live-tables-and-automation-to-ensure-quality-feature-store-pipelines-1aea35830cbd,Using Delta Live Tables and automation to ensure quality Feature Store pipelines,2023-03-01T00:00:00.000+0000
Kyle Hale,https://medium.com/p/ca65a2401649,Streaming Pipelines on Snowflake,2023-05-10T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://polarpersonal.medium.com/end-to-end-mlops-with-azure-databricks-azure-aks-and-azure-eventhubs-part-1-model-training-f191139a36db,"End-to-End MLOps with Azure Databricks, Azure AKS and Azure Event Hubs: Part I, Model Training",2022-08-10T00:00:00.000+0000
Ryan Chynoweth,https://medium.com/@24chynoweth/data-and-ai-summit-key-takeaways-1faecab12139,Data & AI Summit 2022: Key Takeaways,2022-07-13T00:00:00.000+0000
Ryan Chynoweth,https://medium.com/@24chynoweth/deploying-databricks-labs-overwatch-9d7ef33d53bc,Deploying the Databricks Labs Overwatch Project in Azure,2022-06-02T00:00:00.000+0000
David Radford,https://medium.com/@dave.radford/the-future-of-sharing-is-open-d66b9b71df5a,The Future of Sharing is Open,2022-07-27T00:00:00.000+0000
Edward Bullen,https://medium.com/@ed.bullen/fixing-the-data-warehouse-93121d779faa,Fixing the Data Warehouse,2022-06-29T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://polarpersonal.medium.com/writing-pyspark-logs-in-apache-spark-and-databricks-8590c28d1d51,Writing Pyspark logs in Apache Spark and Databricks,2022-06-13T00:00:00.000+0000
null,https://medium.com/@aj_93027/is-snowflake-easier-to-use-than-databricks-c444dd0ce6da,Is Snowflake easier to use than Databricks?,2022-08-05T00:00:00.000+0000
Ivan Trusov (Enterprise Field Engineering),https://polarpersonal.medium.com/releasing-and-using-python-packages-with-azure-devops-and-azure-databricks-906ec2ff8e2d,Releasing and using Python packages with Azure DevOps and Azure Databricks,2022-06-19T00:00:00.000+0000
Mendelsohn Neil Chan,https://medium.com/@mendelsohn.chan/building-your-first-dbt-project-on-databricks-3bfba2b95a63,Building your first dbt project on Databricks,2022-07-14T00:00:00.000+0000
David Radford,https://medium.com/@dave.radford/the-cost-of-unstructured-data-4d862e93031b,The Cost of Unstructured Data,2022-05-25T00:00:00.000+0000
Cody Davis (Comm'l/MM Field Engineering),https://medium.com/plotly/building-plotly-dash-apps-on-a-lakehouse-with-databricks-sql-b9761c201717,Building Plotly Dash Apps on a Lakehouse with Databricks SQL,2022-06-25T00:00:00.000+0000
Sanja Jovanovic (Enterprise Field Engineering),https://medium.com/@sanjova/10-databricks-capabilities-every-data-person-needs-to-know-dc3992130b47,10 Databricks Capabilities every Data Person Needs to Know,2022-07-12T00:00:00.000+0000
Rafael V. Pierre,https://mlopshowto.com/what-are-feature-stores-and-why-are-they-critical-for-scaling-machine-learning-94e14afec81d,What are Feature Stores and Why Are They Critical For Scaling Machine Learning,2022-07-25T00:00:00.000+0000
Rafael V. Pierre,https://mlopshowto.com/keeping-your-machine-learning-models-on-the-right-track-getting-started-with-mlflow-part-1-f8ca857b5971,"Keeping Your Machine Learning Models on the Right Track: Getting Started with MLflow, Part 1",2022-07-25T00:00:00.000+0000
Rafael V. Pierre,https://mlopshowto.com/keeping-your-machine-learning-models-on-the-right-track-getting-started-with-mlflow-part-2-bbc980a1f8dc,"Keeping Your Machine Learning Models on the Right Track: Getting Started with MLflow, Part 2",2022-07-20T00:00:00.000+0000
Franco Patano (Enterprise Field Engineering),https://medium.com/@fpatano/top-7-critical-considerations-for-your-modern-data-stack-71fded2ae3d7,Top 7 Critical Considerations for your Modern Data Stack,2022-07-12T00:00:00.000+0000
Timo Roest (Comm'l/MM Field Engineering),https://medium.com/@timo.roest/ship-to-ship-transfer-detection-b370dd9d43e8?source=friends_link&sk=726472dfd10a720000440cf8ad9ba34b,Ship 2 Ship with Mosaic - Geospatial Accelerator No2,2022-07-26T00:00:00.000+0000
Amr Ali,https://blog.devgenius.io/multi-tenant-lakehouse-or-lakehouse-mesh-which-lakehouse-data-architecture-to-choose-62eafa86c671,"Multi-Tenant Lakehouse or Lakehouse Data Mesh, which data Lakehouse architecture to choose?",2022-06-26T00:00:00.000+0000
Abraham Pabbathi (Enterprise Field Engineering),https://medium.com/@abraham.pabbathi/why-lakehouse-over-data-warehouse-121cfc3e24ea,Why Lakehouse over Data Warehouse,2022-06-22T00:00:00.000+0000
null,null,Databricks Serverless SQL + Python = An analyst's dream come true!,2022-06-10T00:00:00.000+0000
Robert Whiffin (Enterprise Field Engineering),https://medium.com/@robert.whiffin_97866/processing-geospatial-data-at-scale-with-sparkr-and-mosaic-on-databricks-32d0d21ff525,Processing geospatial data at scale with SparkR and Mosaic on Databricks,2022-06-24T00:00:00.000+0000
Andrew Weaver (Enterprise Field Engineering),https://medium.com/@andrewpweaver/building-a-pii-firewall-with-delta-live-tables-4160eb9d61a1,Building a PII Firewall with DLT,2022-07-15T00:00:00.000+0000
Florent Brosse,https://florent-brosse.medium.com/image-segmentation-with-databricks-6db19d23725d,Satellite Imaging,2022-10-20T00:00:00.000+0000
Kyle Hale,https://medium.com/@kyle.hale/querying-one-trillion-rows-of-data-with-powerbi-and-azure-databricks-c7e64ae9abda,Querying One Trillion Rows of Data with PowerBI and Azure Databricks,2022-03-07T00:00:00.000+0000
null,https://medium.com/@andrewpweaver/why-2022-is-the-year-we-can-finally-nail-the-5-vs-of-big-data-14cb81a48a7e,Why 2022 is the year we can finally nail the 5 Vs of Big Data,2022-04-06T00:00:00.000+0000
